Date,1N,MinVar,NominalCVaR,FiniteRegime,RobustSIP
1995-03-13,0.0017137010040051415,0.0013720242433423735,0.0014350039332577946,0.0005994656158425649,0.00035124476722736553
1995-03-14,0.0042438229028640695,0.004314683910605188,0.003823438975474991,0.0036202007624270838,0.0023189607753997254
1995-03-15,-0.0019318554961582635,-0.00046392513947424163,-0.00010888306246326085,-0.00039860647661238424,-0.00030861038347840264
1995-03-16,0.004767723337982588,0.005483816402350961,0.0052848072427837955,0.00572975522473862,0.005984763153738415
1995-03-17,2.9073952984459694e-5,0.00060970831951912,0.0008088029615727077,0.00014816127573524795,-0.002823128075881365
1995-03-20,0.0008534908494219895,-0.0005850990884506135,-0.0007089091546402804,-0.0006311635211101452,-0.002512196585508275
1995-03-21,-0.0009971618936766014,-0.0022714065630529134,-0.0018238953667751856,-0.0017170533611089445,-0.003264403340460742
1995-03-22,-0.0006492461213900569,0.0009274730623287653,0.0011856811026260683,0.0013521063403683087,0.004351003544440735
1995-03-23,0.0005715747311156871,0.0002012065038048405,-2.762741055661877e-5,-0.0003947994200120819,0.0006711894352635639
1995-03-24,0.009388766384225367,0.007202058213156226,0.006100863189925532,0.007022862827301024,0.008329408983248854
1995-03-27,0.00481232851119362,0.0032336035762736692,0.0023074972030674434,0.003742572234963326,0.004744886355745104
1995-03-28,0.0011663371157861757,0.0001710244154766727,0.00040033193150290636,-0.00044174754804360283,0.0007082697874660759
1995-03-29,0.0005166666666667208,-0.0009927766011518235,-0.0006364141960955028,0.0007599811118337296,-0.0012377561593497344
1995-03-30,0.004016755343072775,0.004588948684115524,0.0055918946628834565,0.004016695008077775,0.0074293229213313605
1995-03-31,-0.0016185662620346042,0.0021546377110721604,0.0026367484433651445,0.001064896510574842,0.0011812565667217445
1995-04-03,0.001127964333494269,-0.00017345355499365223,-0.00018320193053034117,0.0009066080600470539,0.0003556749013804428
1995-04-04,0.003207894668674216,0.005660295785371305,0.005121367661608867,0.00653960723088276,0.0006761293369677013
1995-04-05,0.0005052444513273802,0.005925138981184075,0.006082263017540335,0.0049894758133530726,0.005518564879682719
1995-04-06,0.0009252182201224812,-0.0006602982776974242,-0.0015567260708304609,-0.0008345379106394768,-0.003391247894458882
1995-04-07,-0.0009350279673616679,-0.0016967551638489287,-0.0012433766618169528,-0.001345965472747901,-0.00039195466380659294
1995-04-10,0.0010669335355337761,-0.0008397055754261196,-0.0012761820810329727,-0.0011900745025039683,0.0017905673739835315
1995-04-11,-0.0008636429596152739,-0.0012249101517769478,-0.0012676144557537405,-0.0016606689854195,0.0010580799654029693
1995-04-12,0.004032913746707889,0.0022485720583618196,0.0023933099981265915,0.0025032650280649715,0.0030672749635731744
1995-04-13,0.0015848259610529158,0.0002919898959719003,7.637192693810135e-5,-0.00015180509257683994,0.003869356068243013
1995-04-17,-0.005108090001950227,-0.0005257982645288095,-0.0005804442659886888,-0.003582609335783693,0.0016405317564069932
1995-04-18,-0.004306999534941736,0.0008444837679766337,0.0014138857753429601,0.000774265086781023,-0.0002073970570086736
1995-04-19,-0.001130453733730108,-0.0007968512371056002,-0.0010645553688509724,-0.002021364799983272,-0.006192428927967009
1995-04-20,0.0014233094574245264,0.002416135428475741,0.0016384813834291467,0.0004006943837719934,0.002230652395842192
1995-04-21,0.005045995626383082,0.0036180810735435553,0.0036605091162436043,0.004011778338475436,0.0035568652339268425
1995-04-24,0.00802530090710496,0.006326072144016592,0.006271321139619035,0.005600367339233081,0.008855925006741705
1995-04-25,-0.0014858309739808062,-0.000329068693688761,-0.00027676401104792525,0.0001629248197880795,0.000959666490305322
1995-04-26,-0.00161698733625959,-0.0025923619787132646,-0.00301008936183067,-0.0025486769375410168,-0.004731994624095126
1995-04-27,0.002869512771275229,0.002077848178780428,0.002269230730993943,0.0026040329853538324,0.005340635473712441
1995-04-28,0.0015699999999998493,-0.00014748788443108563,-0.0002289771669985452,0.000315611649784886,-0.00031561872730323515
1995-05-01,-0.0007603998389192901,0.0024366965811910557,0.002606029164418322,0.002800868819275548,0.0016738945685146334
1995-05-02,0.0012839776874722375,0.0015639628536865402,0.0010508955921513241,0.0015816767472662807,0.0015057665836701872
1995-05-03,0.00794520642176666,0.005526062371168816,0.004714068571461727,0.00622225471336546,0.005855457640502104
1995-05-04,-0.0024226051202276278,0.0015528477606820967,0.002170154020342041,0.002044300724492132,0.0008220665047034004
1995-05-05,-0.002415101580895307,7.5580851872647514e-6,-0.0007761390182212669,-9.027268060690652e-5,-0.0033785014870196806
1995-05-08,0.006145430600025925,0.003986755252606056,0.004924266567009727,0.005992380884381587,0.0067838543724709766
1995-05-09,0.0005051659224653005,-0.003243280677675431,-0.003305274510847722,-0.0021925006616491105,-0.00473573994448806
1995-05-10,0.0022303257475841942,-0.00015191058698871274,0.0011806190755714319,0.0016241441130617762,0.002977651769186851
1995-05-11,0.002807490091150777,-0.001441104927123238,-0.0016331649260798997,-0.00209553892811587,0.00027476872831067034
1995-05-12,0.004429807469582769,0.0009533993002961427,0.001645196763692569,-0.00036893858185449435,0.004928064880503236
1995-05-15,0.00580720032953197,0.006935407906810687,0.006393307381270752,0.00536340708933003,0.007494699874936561
1995-05-16,0.0020217272587530477,0.0039267838212488915,0.0035060190843996253,0.002011895859732382,0.0026784322140127603
1995-05-17,-0.0016275868278770034,-0.002415449170148354,-0.0025554575885154973,-0.0023912205872740344,-0.00024620244841822014
1995-05-18,-0.012773163033420243,-0.00837124105546716,-0.00861333935273001,-0.009597019282725161,-0.007850049713527762
1995-05-19,-0.0011463910448262782,-0.0028772054361891897,-0.0022094972336362817,-0.001238950328559807,-0.0024932022246617613
1995-05-22,0.007443944598301,0.004226104337026415,0.003994187975684627,0.004415557582940544,0.005040601697033464
1995-05-23,0.0072056641857651815,0.007553984728099428,0.008184256026591452,0.00766979379121846,0.010997859572646318
1995-05-24,-0.00015388368728397328,0.005767385317573037,0.004893781523747087,0.004758007202879444,0.002197386993381345
1995-05-25,-0.0014843094968806092,0.002033440488961702,0.0009738995418007157,0.0014596568757980766,-0.0013272040348949465
1995-05-26,-0.005950861682176178,-0.005951021248114974,-0.005618904616833009,-0.005149306924406294,-0.006886198732551918
1995-05-30,-0.0015199999999999658,0.0003740643984813108,-2.126905794985756e-5,0.001720100687598869,-0.0051834624296560605
1995-05-31,0.012913383008840373,0.012705587152962217,0.012484077727003662,0.013249493264668732,0.010648668387192028
1995-06-01,0.0009517864239523277,0.001554653899555447,0.0014285173767958348,-6.288739455317938e-5,0.005026237860191296
1995-06-02,-0.0029981288863304423,-0.002249590881770236,-0.0030415706845707824,-0.0017894518628953637,-0.003966751622550224
1995-06-05,0.006440101022168188,0.006389131990798713,0.005788826167831829,0.004486000868686446,0.008124667626350446
1995-06-06,0.0004531656994313238,-0.00020096785863876754,0.00013903560631489675,-0.0010895331667599706,-0.002249670433157047
1995-06-07,-0.0027389512145920003,-0.002426598108551725,-0.0021088825990870363,-0.0030313174149988464,-0.0015610325507868783
1995-06-08,0.0001979120228985387,-0.0026505171566247876,-0.0020737303567783805,-0.0015305257544474538,-0.001951249903680785
1995-06-09,-0.005971091958802632,-0.007660774954042271,-0.0073550332867102775,-0.007260136345564994,-0.007080331534961237
1995-06-12,0.006254683833168739,0.0033502950570964973,0.0030896836310387865,0.0036248388876056747,0.0029250595309489036
1995-06-13,0.005942143301737479,0.006838771845987468,0.00622963387132236,0.006922596815983395,0.006753700135941454
1995-06-14,0.0011667564351656168,0.00042665570926381235,0.000321957635473602,0.0008850910684286006,0.002849087602225131
1995-06-15,0.002141974361050014,0.004415282383272823,0.0034213393199256092,0.0025312891367295087,0.006192162260543865
1995-06-16,0.0030138638397352313,0.002653333911270872,0.002161451843232909,0.0030432264231876616,0.0014581115379892484
1995-06-19,0.0072116503049668434,0.007058317443050965,0.00691972511536787,0.006138072641856951,0.010398220738380592
1995-06-20,-0.0009453914250829865,-0.004642228395565828,-0.004656444610094179,-0.0035231645346948115,-0.0016720713221257677
1995-06-21,5.756775301235528e-5,-0.0025247534244071668,-0.0019492213787516421,-0.0006290044395462768,-0.003419359343315276
1995-06-22,0.009747941805111848,0.008190852234062573,0.009052970459741738,0.010099900149984409,0.009267571124222052
1995-06-23,-0.002432080536981962,-0.002017844862600593,-0.0007976982903975527,-0.0008624441529480054,-0.0009384840321957633
1995-06-26,-0.008661646638325582,-0.007524691732229027,-0.007289840731307562,-0.006988046385388413,-0.008632173831977896
1995-06-27,-0.0014765071545953523,0.0002502378531665794,-0.0005317667906400425,-0.0011287749545312309,-0.001091665729905933
1995-06-28,0.002769999999999939,0.0029210076749368596,0.002428349261274887,0.0027137181123024767,0.0016597750800748656
1995-06-29,-0.00019467275646434246,-0.000912345384310953,-0.00034884424604630926,-0.0019498645499446132,0.0019919444053471125
1995-06-30,0.005284901471177328,-0.0015748791845058285,-0.0012859981059144543,-0.0012412206028725725,0.001615625809027188
1995-07-03,0.0028881476347295543,0.0021394752244192627,0.00263219020947969,0.003010979405023484,0.004776727201892372
1995-07-05,0.004168038915020711,0.0005289572876672199,0.0005966614735510856,-0.0005965894057134991,0.006337995314919631
1995-07-06,0.01104186131495033,0.011111197970426367,0.012459121347095703,0.01119170420435478,0.015407829559302755
1995-07-07,0.008735522075104196,0.006327637537400177,0.006791535606286647,0.0034862576058676265,0.015241009152212603
1995-07-10,0.002760543093041301,0.001069910123339346,0.0016234599681932416,0.001317283771468114,0.0006172483972470832
1995-07-11,-0.0033981042526661787,0.0017278310689725629,0.0009915089530656562,0.0009360761676244778,-0.0015338624118375055
1995-07-12,0.008451268121738575,0.009099413788375532,0.01044114521020778,0.009821919633174359,0.014073940105376215
1995-07-13,-0.0011707395322577696,-0.002228904922190189,-0.002369927944574246,-0.002660994018100382,0.0005252594419511425
1995-07-14,-0.0016396089418584392,-0.0029993788573799973,-0.00216089108470896,-0.0033122913556178357,-0.0006549399582095328
1995-07-17,0.004132244737355295,0.0022540897052651943,0.0031306506257835487,0.0017540036136185488,0.0028731447689913647
1995-07-18,-0.008330545885608887,-0.005294579012914635,-0.006495021080712093,-0.00408344431987151,-0.011607436549187167
1995-07-19,-0.015843436247210407,-0.013297309203851526,-0.014213022260966102,-0.010493807411613432,-0.022557733727837315
1995-07-20,0.0065834272980140884,0.0018735830822560473,0.0024970227962655134,0.0021824037528199725,0.0054596029389824
1995-07-21,0.0015060116741549834,0.0012311938766795816,0.0005716713101502346,0.0006954303927673156,-0.002181728537709482
1995-07-24,0.00530098750153285,0.005288117011539084,0.005302541370188374,0.004375958914808686,0.010435460699875554
1995-07-25,0.006222833794395699,0.003914072970326421,0.0034980399547275276,0.003308690327085806,0.004674199628250886
1995-07-26,0.0014962621585317137,0.004750465433470241,0.004675522099313545,0.0044053634733929314,0.0025875038496969704
1995-07-27,0.006268676078835744,0.003092686949438095,0.002159046110640883,0.0018956099556457495,0.004541051979261468
1995-07-28,-0.0015400000000002079,-0.0007876327995145482,-0.0007413345558281437,-0.0005740037818336985,-0.0008753809871958618
1995-07-31,-0.0005225250218668931,-0.0002878322623520724,2.6446210210195886e-5,0.0009099039942976894,-0.0007508170856656005
1995-08-01,-0.0008340062830787254,0.0004185070048541295,-8.755812991589895e-5,-0.0008166837898735402,-0.0025924946616618927
1995-08-02,-0.001704488940483695,-0.0007584333875493288,-0.00042816518200661235,0.0002933626385257515,-0.0033638678237650765
1995-08-03,-0.0009618431209005296,-0.00042697231675459246,-0.00021308216131743496,-0.000490046252193399,0.0013905470078727777
1995-08-04,0.0017566618520459265,1.8843819997282907e-5,-2.1920515963724796e-5,0.00010530366430860916,0.0009350171787052552
1995-08-07,0.0052104322921999735,0.0009136537433263037,0.0007922207573527462,0.0007552077142358726,0.0021004982146692885
1995-08-08,-0.00017548100518960386,-0.0006492459527831507,-0.0006714697948084769,-0.00040338628300384816,0.0005142169739591473
1995-08-09,-0.001454683841861093,-0.0013440626462412064,-0.0010895733519739048,-0.0007887523091911763,-0.0014084635499915787
1995-08-10,-0.0026036870293609793,-0.002316860450719327,-0.002224764084562847,-0.001980353132662316,-0.0034445309698697413
1995-08-11,-0.004492673933472746,-0.0039587969579388815,-0.003910493020107153,-0.0042118355080345005,-0.0019692538926943115
1995-08-14,0.006649037487092002,0.0052389556009695415,0.005525378888901589,0.006127222339161076,0.0064481799794109396
1995-08-15,-0.0013750834636467868,-0.0004890051241809301,-0.00047309221503633037,-0.001009102690967989,0.0007118943552146817
1995-08-16,0.003638706318145779,0.000562593605051509,0.0003868388558847524,0.00029947124986096085,0.007030454993179891
1995-08-17,0.0006243904219958019,0.0011283625506033346,0.0011525789960271648,0.0006333156428999231,0.002632003196955335
1995-08-18,0.00046936910193351444,0.0014965004267970539,0.0013220985963222631,0.0009278694247085717,0.0004295502691307185
1995-08-21,0.001000484765201648,0.0030608219254149027,0.002979365523260169,0.00195980009512442,-0.0017376511040041454
1995-08-22,0.00012647337717486273,0.00017586561403115653,0.00022578498536640623,0.00015110717539212892,0.0025110867550053317
1995-08-23,-0.0030972426639388484,-0.0012237705546435107,-0.0013267037549314908,-0.001866794637696234,-0.0006199740452210722
1995-08-24,-0.0004939308003771847,-0.001394108834320229,-0.0010438364640238396,0.0003406781002905923,-0.0034962275257660602
1995-08-25,0.0035494878104114225,0.006607752581781812,0.00696261693329614,0.00767198052709972,0.003908963109202412
1995-08-28,-0.0023000000000001908,-0.0005630800082260246,5.67993810931533e-5,-0.0006865093810017875,-0.004350339237796597
1995-08-29,-0.0006769817246334853,-0.0016933176657255578,-0.0012012105871676004,-0.0006587277087227728,-0.001462546611926685
1995-08-30,0.0003455187525862602,0.0006231566481911255,0.000909671648148036,0.0016521514128844395,0.002066726180316669
1995-08-31,0.0013863782109182488,0.0022352063893333884,0.0019261518249951148,0.00203635708904093,0.0030323478642300117
1995-09-01,0.003849287026851611,0.00401525220085075,0.003927458273994766,0.004476359946903763,0.0042004386864149534
1995-09-05,0.00793502397367618,0.006845135310286521,0.006189876908460734,0.006050852484618785,0.009487902348488175
1995-09-06,0.004738368627401179,0.003474088913917317,0.0036403208524145025,0.0023419056687190576,0.002377140710799752
1995-09-07,0.000441603693817072,0.0010357184893698967,0.00035086526566674436,-1.0812768344470314e-5,0.001235404361506376
1995-09-08,0.003862820779557241,0.004584934731620027,0.004547662942993247,0.0030254513214236223,0.0037361671164950483
1995-09-11,0.002056593436624121,0.002857080221475128,0.002963528896343659,0.001998758509939691,0.002098165938473562
1995-09-12,0.002617906665505876,0.0059955414834877985,0.006256019732891582,0.007268281081254324,0.0049002847748822465
1995-09-13,0.0035317838042838723,0.0030676950323449415,0.0039492861850440875,0.005833815498106132,0.0032245206099952295
1995-09-14,0.005194349481387528,0.007446517769844174,0.008742459041354067,0.008228193196909261,0.007050163135048804
1995-09-15,-0.0018525689618267283,-0.0010973140025341,0.0006652639185373843,0.0013088028187671075,-0.0022575131977159435
1995-09-18,-0.0019394178881839697,-0.003180215372411088,-0.002739296248676748,-0.002405924194161524,-0.0031317726807705837
1995-09-19,-0.00027119546350717894,0.0007837335971854209,0.00022367990378446834,0.0016541196621389087,0.001778901273914446
1995-09-20,0.003077488870968592,0.0032627918563201685,0.004840095401405176,0.007424938400945713,0.005217206678622244
1995-09-21,-0.004065714303137624,-0.0046302602081831346,-0.0048181743493512785,-0.004894317519254954,-0.005242403404869922
1995-09-22,-0.0025379491074027927,-0.004404325684992938,-0.002975637548598198,-0.00106645382017867,-0.0038755656829390084
1995-09-25,-0.0019972887522188287,-0.0009609936176713241,-0.0010315263191413848,-0.0006142919929650326,-0.0003606139661586072
1995-09-26,-0.002247611419602835,-0.0016236782325336208,-0.0010510680240901626,-0.0015115179672866574,-0.0031041794225071806
1995-09-27,-0.0041799999999999615,-0.002253452523561905,-0.0012105332127391177,-0.0008331378743952067,-0.0019341013928162454
1995-09-28,0.006748712953478897,0.00592474067970139,0.005906080677456904,0.006316253612212774,0.009459996659013425
1995-09-29,-0.000183011004101008,0.00208987407558503,0.0021631532996768676,0.00043210105760183026,0.0019185954427485274
1995-10-02,-0.005421720214256465,-0.004177775445147636,-0.004934100463109714,-0.002653627338798814,-0.0072498991189544615
1995-10-03,-0.00365363605126634,-0.0010890297752560452,-0.0010541446372324126,0.002211151572268477,-0.004702743586258995
1995-10-04,-0.005558905320502294,-0.0025480584334459655,-0.001999563390562731,0.0018306183993324066,-0.006537898519238472
1995-10-05,0.002094218177183693,-0.0006446764946482775,-0.00031174677799772343,-0.0013180138781188067,0.002677433654906247
1995-10-06,0.001073390040830624,0.0015193194387623787,0.0016316857937606066,0.00043643659312686545,0.0008154593533360455
1995-10-09,-0.009116771375853983,-0.0044932558590020655,-0.0038574439179022146,-0.004508159829446745,-0.009452826086021715
1995-10-10,-0.002296807317354821,-0.0007115808429539738,-0.00017184143095871907,7.372817795703313e-5,-0.0011061315007516725
1995-10-11,0.003928453673932575,0.003780868982863339,0.00399719270161869,0.002440272495903617,0.008152773546411973
1995-10-12,0.005109427127788946,0.00236791157562255,0.0025362096752237218,0.0009081930677239392,0.0035638854824069366
1995-10-13,0.0051119014116962624,0.004933889302448202,0.004636940046227833,0.00435177367841777,0.005073740866083698
1995-10-16,-0.0019297911484082997,-0.0020838054486543856,-0.0028033071498395623,0.0005798043049813906,-0.0033937905396062007
1995-10-17,0.0022849054314106887,0.0005471427590177935,0.0008470030860603384,-0.0011746364608337112,0.00551466753085772
1995-10-18,0.0008793286534920508,0.0007991757146239564,0.0005782156713729503,0.0004032582167179388,0.0035940739030382307
1995-10-19,0.0006953523656534344,0.0016456704790490662,0.002779711298683596,0.0035306138412747323,0.000967865261330747
1995-10-20,-0.0032843514759136605,0.0011069161976366981,0.0010409954650019149,-0.0014593263541056167,-0.0016771593556678122
1995-10-23,-0.00675474161930234,-0.006416504310711502,-0.006881372872906466,-0.00675840471664213,-0.006737261297139474
1995-10-24,0.002790331917313482,0.0008847383638157513,0.0017150787778033028,0.0008243398680547465,0.006105559643329483
1995-10-25,-0.006143070615978408,-0.004512717650398956,-0.0037414529270443087,-0.0037829121601445914,-0.0035132626102700737
1995-10-26,-0.010549999999999948,-0.00996814912379751,-0.010079992861470988,-0.010000727200134896,-0.00911382984947251
1995-10-27,0.0037957043475331798,0.0016380161751383682,0.0018975070829281293,0.0016846963003231963,0.0044443844343284855
1995-10-30,0.005491018238455325,0.002657394634347554,0.0008920862694412612,-0.0006599309299203382,-0.0010405611680723847
1995-10-31,-0.001754141968204781,-0.003937720458056293,-0.004516598910032088,-0.003723339983344176,-0.00334465480975199
1995-11-01,0.002964610898359865,0.006281223725568497,0.005225906501810762,0.005916976915839367,0.00556368840231225
1995-11-02,0.011401206297966704,0.009134304573755081,0.010558156257762574,0.011388156960995266,0.00918280410713379
1995-11-03,0.003526379373868904,0.003045628028524039,0.0013262014792936316,0.0014323238636930746,0.003677525844197227
1995-11-06,-0.0007498239200636192,-0.0007108286521170237,-0.00019938193064594767,-0.0007525084503718915,-0.0018737437846211291
1995-11-07,-0.001716815927418014,2.652723183693695e-5,0.0022967552995605267,0.0009052649570482352,-0.0007568901339920497
1995-11-08,0.006364807977429443,0.007999422634341391,0.008678348730438046,0.008207635378326916,0.00858260207318251
1995-11-09,0.0022009687500692543,0.003674116760115975,0.003635535898504294,0.0039311790146856485,0.0009304638971754375
1995-11-10,0.00023461141464387048,0.0007047335407976973,0.001188005730712094,0.0003142084434821779,2.628737788246127e-5
1995-11-13,-0.0002008206436503457,6.104271363116531e-5,0.00031766809297950616,0.0001374411150945054,0.0015059853899599407
1995-11-14,-0.005016255275579917,-0.006028257644102419,-0.0048681737345024345,-0.003330530390488029,-0.002927489018450302
1995-11-15,0.005470659669751354,0.0056725119597154094,0.004854406342805984,0.006352829706070873,0.007049905792384514
1995-11-16,0.00568894561433253,0.007941170253377816,0.007631018208563711,0.007435261171938601,0.007719642227976831
1995-11-17,0.0038069439803616323,0.003991183362911377,0.0040343062539438534,0.003282978064147235,0.004157571084753231
1995-11-20,-0.0028833651247516245,-0.00440007159187128,-0.004282861317317699,-0.0045212428040715125,-0.002503910760992434
1995-11-21,0.004335648872530129,0.0025294603985914765,0.004077047742574447,0.0028296395170011035,0.003935132183960688
1995-11-22,0.001134335769265249,-0.003158737861430061,-0.0025195162367654955,-0.0018666754027949484,-6.88936663842954e-5
1995-11-24,0.0027625644823627837,0.003063179987095266,0.003456945033937675,0.003691643217190954,0.002882245570659858
1995-11-27,0.0029533333333333633,0.005629206438628964,0.0048015487377324195,0.00538392345355021,0.003637625500427566
1995-11-28,0.0050814637437435195,0.0038410444996750392,0.004279500179827256,0.0010918808094106947,0.0019357839053237846
1995-11-29,0.003985415582970164,0.0032487562399101666,0.002909731105561253,0.0033166379602607154,0.004443504127389142
1995-11-30,-0.003342309060280768,-8.644290341841554e-5,-0.0008156681039018787,4.265855238072547e-5,-0.0017249106217077648
1995-12-01,0.003906001006487747,0.0033403478894435956,0.005024320353428369,0.004632471422701068,0.0015218184797380907
1995-12-04,0.007200437525995751,0.00816979187095579,0.00779524507269147,0.006126931631972532,0.007379092955178468
1995-12-05,0.004887592060748958,0.007695328835111814,0.007306255776000414,0.006869363836090825,0.006243986149142788
1995-12-06,0.002668175807494233,0.004433463728200859,0.0045184116469847435,0.005093151473428703,0.004383640576860248
1995-12-07,-0.005987034300152461,-0.006295253043788196,-0.006797330850991434,-0.007496367645572932,-0.0037693214718123036
1995-12-08,0.0018558448457954846,0.0012600212760354168,0.0011203043815777303,0.0004585126659097938,3.3985426624916215e-5
1995-12-11,0.0021906877760007326,0.004621222238387235,0.0057217215322635795,0.0033274802179785734,0.0019432535901955372
1995-12-12,-0.0024572935341975466,-0.000756907048583888,-0.00010880303519400503,-0.000833185506173395,-0.002899120381855136
1995-12-13,0.005153139052809452,0.00427994726929537,0.00627183542543297,0.007064040813256289,0.00590860654700287
1995-12-14,-0.004297893303117917,-0.00497706404637932,-0.0067686797765470486,-0.0030379433997697047,-0.0050577842799540695
